
Demographics of the Western Balkans
From Wikipedia, the free encyclopedia
Jump to navigationJump to search

This article may be too long to read and navigate comfortably. Please consider splitting content into sub-articles, condensing it, or adding subheadings. (March 2020)
See also: Demographics of Albania, Demographics of Bosnia and Herzegovina, Demographics of Croatia, Demographics of Kosovo, Demographics of Montenegro, Demographics of North Macedonia, Demographics of Serbia, and Demographics of Slovenia
Demographics of the Western Balkans is article about the demographic features of the population of the Western Balkans, including average population, live births, deaths, natural change, crude rate (birth, death and natural change) per 1000 people, general, specific and total fertility rates, female fertile population (15-49 years), marriages, divorces and other aspects of the population. "Western Balkans" is a political neologism coined to refer to Albania and the territory of the former Yugoslavia (Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia), since the early 1990s. The region of the Western Balkans, a coinage exclusively used in Pan-European parlance, roughly corresponds to the Dinaric Alps territory.


Contents
1	Western Balkans vital statistics
1.1	Births and fertility rates
1.2	Marriages and divorces
1.3	Vital statistics, marriages and divorces by decade
2	Vital statistics by country
2.1	Albania
2.1.1	Current vital statistics
2.2	Bosnia and Herzegovina
2.2.1	Current vital statistics
2.2.2	Demographics by entity
2.2.2.1	Federation of Bosnia and Herzegovina
2.2.2.1.1	Current vital statistics
2.2.2.2	Republika Srpska
2.2.2.2.1	Current vital statistics
2.2.2.3	Brčko District
2.2.2.3.1	Current vital statistics
2.3	Croatia
2.3.1	Current vital statistics
2.4	Kosovo
2.4.1	Current vital statistics
2.5	Montenegro
2.5.1	Current vital statistics
2.6	North Macedonia
2.6.1	Current vital statistics
2.7	Serbia
2.7.1	Current vital statistics
2.8	Slovenia
2.8.1	Current vital statistics
3	Marriages and divorces by country
3.1	Albania
3.2	Bosnia and Herzegovina
3.2.1	Federation of Bosnia and Herzegovina
3.2.2	Republika Srpska
3.2.3	Brčko Distrikt
3.3	Croatia
3.4	Kosovo
3.5	Montenegro
3.6	North Macedonia
3.7	Serbia
3.8	Slovenia
4	Vital statistics, marriages and divorces by decade (by country)
4.1	Albania
4.2	Bosnia and Herzegovina
4.3	Croatia
4.4	Kosovo
4.5	Montenegro
4.6	North Macedonia
4.7	Serbia
4.8	Slovenia
5	Births and fertility rates by country
5.1	Albania
5.2	Bosnia and Herzegovina
5.2.1	Federation of Bosnia and Herzegovina
5.2.2	Republika Srpska
5.2.3	Brčko Distrikt
5.3	Croatia
5.4	Kosovo
5.5	Montenegro
5.6	North Macedonia
5.7	Serbia
5.8	Slovenia
6	See also
7	References
8	Sources
Western Balkans vital statistics
[1][2]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
Average 1950-2018	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
Slovenia
Live births by age of mother
Average 1950-2018	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
See also
Demographics of Albania
Demographics of Bosnia and Herzegovina
Demographics of Croatia
Demographics of Kosovo
Demographics of Montenegro
Demographics of North Macedonia
Demographics of Serbia
Demographics of Slovenia
References
 "Demography statistics 1990,Yugoslavia" (PDF).
 "Eurostat/Database/Population and social conditions/Demography and migration(demo)".
 "Institut of statistics".
 "Statistical Database".
 "Statistical Yearbook of Albania, 1991" (PDF).
 "BOOKS".
 "STATISTICAL YEARBOOK 2018" (PDF).
 "REGIONAL STATISTICAL YEARBOOK 2019" (PDF).
 "Demographic indicators, Q4 - 2019" (PDF).
 "Demographic Indicators".
 "Agency for Statistics of Bosnia and Herzegovina(new site)".
 "Agency for Statistics of Bosnia and Herzegovina(old site)".
 "Natural population change in 2019" (PDF).
 "DEMOGRAPHY AND SOCIAL STATISTICS - Natural population change and marriages".
 "Population bulletins".
 "Statistical Yearbook".
 "Statistical Yearbook 2006" (PDF).
 "POPULATION OF THE FEDERATION BOSNIA AND HERZEGOVINA 1996 - 2006" (PDF).
 "Statistical Yearbook 2018" (PDF).
 "Demographics 2018" (PDF).
 "NATURAL CHANGES OF POPULATION AND MARRIAGES BY MONTHS - first results" (PDF).
 "NATURAL CHANGES OF POPULATION AND MARRIAGES BY MONTHS - first results".
 "Population bulletins".
 "STATISTICAL YEARBOOK OF REPUBLIKA SRPSKA 2009" (PDF).
 "DEMOGRAPHIC STATISTICS 2019" (PDF).
 "Statistical Yearbook of Republika Srpska 2019" (PDF).
 "MONTHLY STATISTICAL REVIEW,December 2019" (PDF).
 "Monthly statistical review".
 "Demographics 2002-2003" (PDF).
 "Demographics 2004-2008" (PDF).
 "Demographics 2008-2012" (PDF).
 "Demographics 2013-2017" (PDF).
 "DEMOGRAFIJA u Brčko distriktu BiH 2014-2018.godina" (PDF).
 "Statistički bilten broj 1" (PDF).
 "Statistički bilteni".
 "Statistical Databases/Population".
 "Statistical Information 2019" (PDF).
 "Statistical Yearbook of the Republic of Croatia 2018" (PDF).
 "Croatia in figures 2019" (PDF).
 "First Releases and Stat. Reports by Subject/Population/Natural Change in Population in the Republic of Croatia/Natural Change in Population - Provisional Data".
 "Kosovo agency of statistics".
 "Kosovo agency of statistics/Figures/Population".
 "Demographic changes of the Kosovo population 1948-2006" (PDF).
 "Statistical Yearbook of the Republic of Kosovo 2019" (PDF).
 "Quarterly Bulletin January2020" (PDF).
 "Quarterly Bulletin".
 MONSTAT
 "Statistical yearbook 2019" (PDF).
 "Monthly statistical review - February 2020" (PDF).
 "Monthly statistical review".
 "Latest publications".
 "Statistical Yearbook, 2019".
 "MONTHLY STATISTICAL BULLETIN,december 2019" (PDF).
 "Publication: Monthly statistical buletin".
 "Demographic indicators".
 "Demography statistics 1990,Yugoslavia" (PDF).
 "Publications of Serbia".
 "Demographic statistics 2004" (PDF).
 "Demographic Yearbook in the Republic of Serbia, 2010" (PDF).
 "Demographic Yearbook 2018" (PDF).
 "Monthly Statistical Bulletin, December 2019" (PDF).
 "Births and Deaths".
 "First results about live births and deaths by region 2019/2020.(in Serbian only)".
 "Number of population and natural change of population, Slovenia, annually".
 "Demography and social statistics/Population".
 "Number of population and natural change of population, Slovenia,annually".
 "Demographic events, Slovenia, 2018".
 "Release calendar/Population/Births and Deaths/Demographic events, Slovenia".
	Wikimedia Commons has media related to Demographics of the Western Balkans.
Sources
"Eurostat (European Statistical Office)".
"Institute of Statistics-INSTAT(Albania)".
"Agency for Statistics of Bosnia and Herzegovina (BHAS) - new site".
"Agency for Statistics of Bosnia and Herzegovina (BHAS) - old site".
"Institute for Statistics of Federation of BiH (FIS)".
"Institute for Statistics of Republika Srpska (RSIS)".
"Croatian Bureau of Statistics".
"Kosovo Agency of Statistics".
"Statistical Office of Montenegro - MONSTAT".
"State Statistical Office of the Republic of North Macedonia".
"Statistical Office of the Republic of Serbia".
"Statistical Office of the Republic of Slovenia (SURS)".
vte
Demographics of Europe
Categories: Demographics of EuropeDemographics of the BalkansDemographics of the Western Balkans
Navigation menu
Not logged inTalkContributionsCreate accountLog inArticleTalkReadEditView historySearch
Search Wikipedia
Main page
Contents
Featured content
Current events
Random article
Donate to Wikipedia
Wikipedia store
Interaction
Help
About Wikipedia
Community portal
Recent changes
Contact page
Tools
What links here
Related changes
Upload file
Special pages
Permanent link
Page information
Wikidata item
Cite this page
In other projects
Wikimedia Commons
Print/export
Download as PDF
Printable version

Languages
Add links
This page was last edited on 3 April 2020, at 15:25 (UTC).
Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization.
Privacy policyAbout WikipediaDisclaimersContact WikipediaDevelopersStatisticsCookie statementMobile viewWikimedia FoundationPowered by MediaWiki
