
List of mountains of the British Isles by height
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
See also: Lists of mountains and hills in the British Isles
Highest mountains in Britain & Ireland
("Simms" classification)
Ben Nevis - geograph.org.uk - 273128.jpg
Ben Nevis, in the Scottish Highlands, is the highest mountain in Britain and Ireland
Highest point
Elevation	over 600 m (1,969 ft)
Prominence	over 30 m (98 ft)
Geography
Location
2,754 British Isles:
2,188 Scotland
224 Ireland[a]
192 England
149 Wales
1 Isle of Man
This is a list of mountains in Britain and Ireland by height and by prominence. Height and prominence are the most important metrics for the classifications of mountains by the UIAA; with isolation a distant third criterion.[b][2] The list is sourced from the Database of British and Irish Hills ("DoBIH")[c] for peaks that meet the consensus height threshold for a mountain, namely 600 metres (1,969 ft); the list also rules out peaks with a prominence below 30 metres (98 ft), and thus, the list is therefore precisely a list of the 2,754[d] Simms in the British Isles (as at October 2018).[3][4] Many classifications of mountains in the British Isles consider a prominence between 30–150 metres (98–492 ft) as being a "top", and not a mountain; however, using the 30 metres (98 ft) prominence threshold gives the broadest possible list of mountains. For a ranking of mountains with a higher prominence threshold use:

List of Marilyns in the British Isles, for ranking by height and by prominence, of peaks with prominence over 150 metres (492 ft); or
List of P600 mountains in the British Isles, for ranking by height and by prominence, of peaks with prominence over 600 metres (1,969 ft)
As of October 2018, 6,414 people had climbed all 282 Scottish Munros,[5] over 270 people had climbed all 1,557 Marilyns of Great Britain,[e][6] while only 2 people had completed the 2,529 Simms of Great Britain,[f] Ken Whyte and Iain Thow, and no one had yet completed all 2,754 Simms of the British Isles.[7] On 5 December 2018, the BBC announced that Foel Penolau had been re-surveyed and promoted to Hewitt status (and by definition, to Simm status).[8] Also, Cyrniau Nod has been replaced as a Marilyn (hill) by Foel Cedig.


Contents
1	Coverage of Simms
2	Simms by height by prominence
3	DoBIH codes
4	See also
5	Notes
6	References
7	External links
Coverage of Simms
Despite using the lower threshold for prominence of 30 metres (98 ft), the UIAA threshold for an "independent" peak,[2] one Scottish Munro is missing, namely Maoile Lunndaidh whose official prominence changed to 11 metres (36 ft) in 2014;[g][h] As of October 2018, the list of 2,754 British Isles Simms contained:

281 of the 282 Scottish Munros, and 158 of the 227 Scottish Munro Tops;
All 222 Scottish Corbetts, all 219 Scottish Grahams, and all 118 Scottish New Donalds;
All 872 of the 2,011 British Isles Marilyns with a height are above 600.0 m;
All 524 of the England, Wales, and Ireland Hewitts;
117 of the 541 Lake District Birketts (of which 99 are Wainwrights), that meet the Simms criteria;
All 224 of the 407 Irish Arderins with a height above 600.0 m;[a]
All of the 120 P600 ("major") mountains in the British Isles;
33 of the 34 England, Wales, and Ireland Furths.[i]
Simms by height by prominence
This list was downloaded from the DoBIH in October 2018, and excludes all Britain and Ireland peaks with a prominence below 30 metres (98 ft).[c] Note that topological prominence, is complex to measure and requires a survey of the entire contours of a peak, rather than a single point of height.[12] These tables are therefore subject to being revised over time, and should not be amended or updated unless the entire DoBIH data is re-downloaded again. The default table ranking is by height, so where the table is sorted by for example Region, the table will list the mountains within each Region by order of height.

  Regional Top: The highest mountain in England, Wales, Scotland, Ireland, or the Isle of Man
Britain and Ireland mountains ranked by height and by prominence, Simms classification (DoBIH, October 2018)
Height Total	Prom. Total	Region	Height Region	Prom. Region	Name	Height (m)	Prom. (m)	Height (ft)	Prom. (ft)	Map Sec.	Topo Map	OS Grid Reference	Classification
630	1870	Scotland	584	1456	Buidhe Bheinn West Top	879	57	2,884	187	10A	33	NG956087	Sim,xC
631	2570	Scotland	585	2032	Carn Leac East Top	879	33	2,884	108	09B	34	NN412979	Sim
632	152	Scotland	586	104	Fraochaidh	879	551	2,884	1,808	03B	41	NN029517	Ma,C,Sim
633	780	Scotland	587	586	Carn an Fhreiceadain	878	172	2,881	564	09B	35	NH725071	Ma,C,Sim
634	2025	Scotland	588	1584	Rois-Bheinn West Top	878	50	2,881	164	18A	40	NM749778	Sim
635	2026	Scotland	589	1585	Geal Charn	878	50	2,881	164	06B	43	NO032833	Sim
636	2670	Scotland	590	2118	Sgurr a' Choire-bheithe East Top	877	31	2,877	102	10B	33	NG900012	Sim
637	1328	Scotland	591	1020	Meall Tarsuinn	877	92	2,877	302	03C	50	NN179449	Sim,sHu
638	2244	Scotland	592	1762	Sgurr a' Choire Bhig	877	42	2,877	137	17B	32	NG465191	Sim
639	1267	Scotland	593	970	Geal Charn	876	98	2,874	322	09B	34	NN444988	Sim,sHu
640	1557	Scotland	594	1209	Beinn Liath Mhor Far East Top	876	75	2,874	246	13B	25	NG983515	Sim
641	1340	Scotland	595	1030	Boustie Ley	876	91	2,874	299	07B	44	NO322760	Sim,sHu
642	2565	Scotland	596	2028	Carn na Criche	876	33	2,873	109	09B	35	NH576008	Sim
643	954	Scotland	597	721	Sgurr na Moraich	876	137	2,873	451	11A	33	NG965193	Hu,Sim
644	245	Scotland	598	180	Baosbheinn	875	443	2,871	1,453	13A	19 24	NG870654	Ma,C,Sim
645	624	Scotland	599	470	A' Chaoirnich	875	213	2,871	699	06A	42	NN735807	Ma,C,Sim
646	1386	Scotland	600	1068	Carn Gorm	875	88	2,871	289	12A	25	NH135500	Sim
647	1812	Scotland	601	1412	Sron Gharbh	875	60	2,870	198	03A	41	NN177584	Sim
648	990	Scotland	602	750	Meall Daill	875	132	2,870	433	02A	51	NN411434	Hu,Sim
649	1523	Scotland	603	1181	Beinn a' Bhric	874	77	2,868	253	04A	41	NN317642	Sim
650	2094	Scotland	604	1636	Carn Mor	874	47	2,868	156	06B	43	NO110750	Sim
651	1360	Scotland	605	1047	Meall nan Eun	874	90	2,867	295	02A	42 51 52	NN707509	Sim,sHu
652	16	Scotland	606	12	Goatfell	874	874	2,867	2,867	20C	62 69	NR991415	Ma,C,Sim,CoH,CoU,SIB
653	774	Scotland	607	580	Sgurr na Ba Glaise	874	173	2,867	568	18A	40	NM770777	Ma,C,Sim
654	1526	Scotland	608	1184	Iorguill	874	77	2,867	253	15A	20	NH238816	Sim
655	115	Scotland	609	81	Ben Hee	873	607	2,864	1,991	16B	16	NC426339	Ma,C,Sim
656	1428	Scotland	610	1098	An Eag	873	84	2,864	276	10B	33 40	NM943958	Sim
657	2628	Scotland	611	2080	Creag an Lochain Sgeirich	873	32	2,864	105	15A	20	NH256851	Sim
658	436	England	15	24	Fairfield	873	299	2,864	981	34C	90	NY358117	Ma,Sim,Hew,N,W,B,Sy,Fel
659	120	Wales	21	8	Moel Siabod	872	600	2,862	1,968	30B	115	SH705546	Ma,Sim,Hew,N
660	1670	Scotland	612	1298	Moruisg East Top	872	68	2,861	223	12A	25	NH111496	Sim
661	1760	Scotland	613	1372	Carn nan Coireachan Cruaidh	872	63	2,861	207	11B	34	NH185179	Sim
662	2394	Wales	22	137	Erw y Ddafad-ddu	872	37	2,861	121	30E	124 125	SH864233	Sim,Hew,N
663	306	Scotland	614	227	Morven	872	387	2,861	1,270	21A	37	NJ376039	Ma,C,Sim
664	2559	Scotland	615	2022	Carn Donnachaidh Beag	872	33	2,860	109	09B	35	NH586038	Sim
665	2093	Scotland	616	1635	Carn a' Chiaraidh	871	48	2,858	156	06A	43	NN878773	Sim
666	648	Scotland	617	488	Sgorr nan Lochan Uaine	871	206	2,858	676	13B	25	NG969531	Ma,C,Sim
667	1420	Scotland	618	1092	Carn a' Chlarsaich	871	85	2,858	279	06B	43	NO069779	Sim
668	1387	Scotland	619	1069	Sron a' Chaoineidh	870	88	2,854	289	01A	51 52	NN770368	Sim
669	1108	Scotland	620	848	Beinn Odhar Mhor	870	115	2,854	377	18A	40	NM851791	Hu,Sim
670	2200	Scotland	621	1726	An Creachal Beag	870	43	2,854	141	12B	25	NH066331	Sim
671	2252	Scotland	622	1768	Gairbeinn North Top	870	41	2,854	135	09B	34	NH470002	Sim
672	2076	Scotland	623	1623	The Cobbler North Peak	870	48	2,854	157	01D	56	NN261060	Sim
673	2395	Scotland	624	1886	Green Hill	870	37	2,854	121	07B	44	NO348756	Sim
674	1043	Scotland	625	795	Druim Fiaclach	870	125	2,854	410	18A	40	NM791791	Hu,Sim,xC
675	2428	Scotland	626	1913	Beinn Bhuidhe	870	37	2,853	120	11A	33	NG969181	Sim
676	208	Scotland	627	148	Stob a' Choin	869	480	2,851	1,575	01C	56	NN417159	Ma,C,Sim
677	1159	Scotland	628	886	Bidein Druim nan Ramh	869	109	2,851	358	17B	32	NG456239	Hu,Sim
678	705	Scotland	629	530	Beinn Pharlagain	868	191	2,848	627	04B	42	NN448642	Ma,C,Sim
679	920	Scotland	630	696	Meall a' Choire Bhuidhe	868	142	2,848	466	06B	43	NO062710	Hu,Sim,sMa
680	586	Scotland	631	437	Faochaig	868	230	2,848	755	12B	25	NH021317	Ma,C,Sim
681	1798	Scotland	632	1403	Carn nan Conbhairean	868	61	2,848	200	16E	15	NC325183	Sim
682	1829	Scotland	633	1424	Sgurr a' Chadha Dheirg	868	59	2,848	194	14B	20	NH183690	Sim
683	227	England	16	9	Blencathra	868	461	2,848	1,512	34A	90	NY323277	Ma,Sim,Hew,N,W,B,Sy,Fel
684	1258	Scotland	634	962	A' Chioch	868	99	2,847	325	17E	47 48	NM535333	Sim,sHu
685	1888	Scotland	635	1469	Creagan Dubh Toll nam Biast	868	56	2,846	185	13B	24	NG886510	Sim
686	151	Scotland	636	103	Bidein a' Chabair	867	552	2,844	1,811	10D	33 40	NM889930	Ma,C,Sim
687	366	Scotland	637	269	Garbh Bheinn	867	332	2,844	1,089	03A	41	NN169600	Ma,C,Sim
688	2351	Scotland	638	1849	Aonach Mor	867	38	2,844	125	03C	50	NN219479	Sim
689	1446	Scotland	639	1114	A' Cheir Ghorm	867	82	2,843	269	16B	9	NC318494	Sim
690	1016	Scotland	640	770	Craig Mellon	866	129	2,842	422	07A	44	NO262773	Hu,Sim
691	2222	Scotland	641	1742	Meall na Samhna	866	42	2,841	139	02B	51	NN489333	Sim
692	1270	Scotland	642	973	Meall a' Bhealaich	865	97	2,839	320	04B	42	NN452694	Sim,sHu
693	1409	Scotland	643	1084	An Sgulan	865	86	2,838	282	05A	42	NN570722	Sim
694	666	Scotland	644	499	Carn a' Choire Ghairbh	865	201	2,838	659	11B	34	NH136188	Ma,C,Sim
695	1799	England	17	120	Skiddaw Little Man	865	61	2,838	200	34A	89 90	NY266277	Sim,Hew,N,W,B,Sy,Fel
696	719	Scotland	645	540	Conachcraig	865	187	2,838	614	07A	44	NO279865	Ma,C,Sim
697	2629	Scotland	646	2081	Carn Ait	865	32	2,837	105	07A	43	NO142734	Sim
698	1238	Scotland	647	947	An Grianan	864	101	2,835	331	02A	51	NN480429	Hu,Sim
699	802	Scotland	648	604	Beinn Mhic Chasgaig	864	166	2,835	545	03C	41	NN221502	Ma,C,Sim
700	1215	Scotland	649	930	Na Rathanan	864	103	2,835	338	13A	19 24	NG873613	Hu,Sim
701	2439	Scotland	650	1924	Meall Odhar Loisgte	864	36	2,835	118	06A	43	NN805846	Sim
702	489	Scotland	651	361	Sgurr na Feartaig	863	267	2,831	876	12A	25	NH055453	Ma,C,Sim
703	598	Scotland	652	449	Beinn Tharsuinn	863	226	2,831	741	12A	25	NH055433	Ma,C,Sim
704	1594	Scotland	653	1237	Creag Feusag	863	72	2,831	236	12B	25	NH218340	Sim
705	2287	Scotland	654	1798	Meall Buidhe	863	40	2,831	131	04B	42	NN511824	Sim
706	1688	Wales	23	97	Mynydd Moel	863	67	2,831	220	30F	124	SH727136	Sim,Hew,N
707	2227	England	18	150	White Side	863	42	2,831	138	34C	90	NY337166	Sim,Hew,N,W,B,Sy,Fel
708	1510	Scotland	655	1171	Beinn Sgulaird South Top	863	78	2,831	256	03B	50	NN042448	Sim
709	633	Scotland	656	477	Creag an Dail Bheag	863	211	2,831	692	08B	36 43	NO157981	Ma,Sim,C
710	1472	Scotland	657	1138	Conlach Mhor	863	80	2,830	264	06A	43	NN930767	Sim
711	803	Scotland	658	605	Cam Chreag	862	166	2,828	545	02A	51	NN536491	Ma,C,Sim
712	558	Scotland	659	415	Beinn a' Bhathaich Ard	862	241	2,828	791	12A	26	NH360434	Ma,C,Sim
713	846	Scotland	660	638	Meall na h-Aisre	862	155	2,828	509	09B	35	NH515000	Ma,C,Sim
714	2396	Scotland	661	1887	Toman Coinich	862	37	2,828	121	15A	20	NH271844	Sim
715	2728	Scotland	662	2170	Cathelle Houses	862	30	2,828	98	07B	44	NO312763	Sim
716	2440	Scotland	663	1925	Caisteal na Caillich	862	36	2,828	118	07A	44	NO281874	Sim
717	1283	Scotland	664	983	Na Tuadhan	861	97	2,826	318	16E	15	NC303214	Sim,sHu
718	2562	Scotland	665	2025	Carn Liath	861	33	2,826	109	08B	36 43	NO164976	Sim,xC
719	2630	Scotland	666	2082	Meall nam Fiadh	861	32	2,825	105	04B	42	NN420652	Sim
720	259	Scotland	667	193	Caisteal Abhail	859	427	2,818	1,401	20C	62 69	NR969443	Ma,C,Sim
721	1301	Scotland	668	1000	Glas-leathad Feshie	859	94	2,818	308	06A	43	NN844839	Sim,sHu
722	234	Scotland	669	169	Beinn Lair	859	455	2,818	1,493	14A	19	NG981732	Ma,C,Sim
723	1895	Scotland	670	1475	Sgurr na h-Aide	859	56	2,818	184	10D	33 40	NM881931	Sim
724	941	England	19	65	Crinkle Crags (Long Top)	859	139	2,818	456	34B	89 90	NY248048	Hu,Sim,Hew,N,W,B,Sy,Fel
725	847	Scotland	671	639	Morrone	859	155	2,818	509	06B	43	NO132886	Ma,C,Sim
726	1624	Scotland	672	1262	Carn Dallaig	858	71	2,815	233	06B	43	NO017750	Sim
727	1958	Scotland	673	1525	Glas Tulaichean North Top	858	53	2,815	174	06B	43	NO060775	Sim
728	2201	Scotland	674	1727	Meall nan Eanchainn	858	43	2,815	141	01A	51 52	NN787367	Sim
729	287	Scotland	675	214	Fraoch Bheinn	858	400	2,815	1,312	10B	33 40	NM986940	Ma,C,Sim
730	1122	Scotland	676	861	Meall Glac an Ruighe	858	113	2,815	371	15A	20	NH265861	Hu,Sim
731	2571	Scotland	677	2033	Ladhar Bheinn Far South Top	858	33	2,815	108	10B	33	NG832033	Sim
732	2027	England	20	134	Dollywaggon Pike	858	50	2,815	164	34C	90	NY346130	Sim,Hew,N,W,B,Sy,Fel
733	732	Scotland	678	551	Beinn Luibhean	858	183	2,815	600	01D	56	NN242079	Ma,C,Sim
734	2631	Scotland	679	2083	The Cobbler South Peak	858	32	2,815	105	01D	56	NN260057	Sim
735	223	Scotland	680	161	Beinn a' Chrulaiste	857	464	2,812	1,522	03A	41	NN246566	Ma,C,Sim
736	418	Scotland	681	310	Cruach Innse	857	306	2,812	1,004	04A	41	NN279763	Ma,C,Sim
737	448	Scotland	682	331	Carn Dearg Mor	857	292	2,812	958	06A	35 43	NN823911	Ma,C,Sim
738	2572	Scotland	683	2034	Garbh-bheinn	857	33	2,812	108	04B	41	NN358712	Sim
739	2729	Scotland	684	2171	Sron a' Bhuirich	857	30	2,812	98	09B	34	NN422978	Sim
740	1160	England	21	85	Great Dodd	857	109	2,812	358	34C	90	NY342205	Hu,Sim,Hew,N,W,B,Sy,Fel
741	2245	Scotland	685	1763	Stob Coire Bhuidhe	857	42	2,811	137	01C	51	NN409228	Sim
742	354	Scotland	686	259	Beinn a' Chaisgein Mor	856	345	2,808	1,132	14A	19	NG982785	Ma,C,Sim
743	1329	Scotland	687	1021	Creag Ghlas	856	92	2,808	302	11A	25 33	NH047263	Sim,sHu
744	2671	Scotland	688	2119	Carn nan Searrach	856	31	2,808	102	12B	25	NH013322	Sim
745	587	Scotland	689	438	Stob an Aonaich Mhoir	855	230	2,805	755	05A	42	NN537694	Ma,C,Sim
746	254	Scotland	690	188	Beinn an Eoin	855	434	2,805	1,424	13A	19	NG905646	Ma,C,Sim
747	414	Scotland	691	306	Beinn Bhuidhe	855	308	2,805	1,010	10B	33 40	NM821967	Ma,C,Sim
748	1730	Scotland	692	1347	Sgurr a' Phollain	855	65	2,805	213	12A	26	NH367447	Sim
749	1222	Scotland	693	935	Bruthach nan Creagan	855	102	2,803	335	06A	42	NN750805	Hu,Sim
750	1197	Scotland	694	916	Garbh-charn	854	105	2,802	344	12A	25	NH292410	Hu,Sim
751	1930	Scotland	695	1503	Sgurr an Fhuarail South Top	854	54	2,802	177	11A	33	NH061131	Sim
752	209	Wales	24	12	Arenig Fawr	854	479	2,802	1,572	30D	124 125	SH827369	Ma,Sim,Hew,N
753	2730	Ireland	13	222	Knockbrinnea (W)	854	30	2,802	98	50C	78	V807858	Sim,Hew,Dil,VL
754	1815	Scotland	696	1415	Sron Gharbh	853	60	2,799	197	06A	43	NN896821	Sim
755	48	Scotland	697	39	Creach Bheinn	853	755	2,799	2,477	18C	49	NM870576	Ma,C,Sim
756	1302	Scotland	698	1001	Creag Dhubh Mhor	853	94	2,799	308	12A	25	NH139473	Sim,sHu
757	1705	Scotland	699	1326	Carn a' Bhothain Mholaich	853	66	2,799	217	09B	35	NH705067	Sim
758	2731	Scotland	700	2172	Creag an Fhuathais	853	30	2,799	98	06B	43	NO099830	Sim
759	2520	Scotland	701	1992	Stac a' Chuirn	852	35	2,797	115	01D	50 56	NN190180	Sim
760	260	Scotland	702	194	Meall an t-Seallaidh	852	427	2,795	1,401	01C	51	NN542234	Ma,C,Sim
761	1109	Scotland	703	849	Creag nan Eun	852	115	2,795	377	01A	51 52	NN727318	Hu,Sim
762	2100	Scotland	704	1642	Sgurr a' Choire Riabhaich	852	47	2,795	154	10D	40	NM907871	Sim
763	175	England	22	7	Grasmoor	852	519	2,795	1,703	34B	89 90	NY174203	Ma,Sim,Hew,N,W,B,Sy,Fel
764	1403	Scotland	705	1080	Ben Hee North Top	851	87	2,792	285	16B	16	NC434350	Sim
765	1830	Scotland	706	1425	Moruisg Far East Top	851	59	2,792	194	12A	25	NH120495	Sim
766	92	Ireland	14	16	Baurtregaum	851	642	2,792	2,106	49B	71	Q749076	Ma,Sim,Hew,Dil,A,VL
767	28	Ireland	15	4	Slieve Donard	850	825	2,789	2,707	43B	29	J358276	Ma,Sim,Hew,Dil,A, VL,CoH,CoU
768	903	Scotland	707	680	Hill of Strone	850	145	2,789	476	07A	44	NO288729	Hu,Sim,sMa
769	1354	Scotland	708	1041	Meall Garbh	849	90	2,786	297	14A	19	NH049726	Sim,sHu
770	727	Scotland	709	548	Beinn nan Imirean	849	185	2,785	607	02B	51	NN419309	Ma,C,Sim
771	84	Scotland	710	63	Cul Mor	849	651	2,785	2,136	16F	15	NC162119	Ma,C,Sim
772	106	Scotland	711	76	Sgurr Ghiubhsachain	849	614	2,785	2,014	18B	40	NM875751	Ma,C,Sim
773	362	Scotland	712	265	Bac an Eich	849	334	2,785	1,096	12A	25	NH222489	Ma,C,Sim
774	908	Scotland	713	684	Aonach Sgoilte	849	144	2,785	472	10B	33	NG840027	Hu,Sim,sMa
775	1584	Wales	25	92	Llwytmor	849	73	2,785	240	30B	115	SH689692	Sim,Hew,N
776	322	Ireland	16	49	Mullaghcleevaun	849	373	2,785	1,224	55B	56	O067070	Ma,Sim,Hew,Dil,A,VL
777	1101	Scotland	714	841	Meall an t-Slugain	849	116	2,785	381	07A	43	NO184863	Hu,Sim
778	919	Scotland	715	695	Carn an Fhidhleir Lorgaidh	849	142	2,784	466	06A	43	NN856874	Hu,Sim,sMa
779	914	Scotland	716	690	Sgurr a' Choire-rainich	848	143	2,782	469	12A	25	NH247569	Hu,Sim,sMa
780	1388	Scotland	717	1070	Creag Dhubh	848	88	2,782	289	08A	36	NH906042	Sim
781	1389	Scotland	718	1071	Creag a' Bhanain	848	88	2,782	289	09C	34	NN432910	Sim
782	1541	England	23	101	Great Dun Fell	848	76	2,782	249	35A	91	NY710321	Sim,Hew,N
783	1188	Scotland	719	909	A' Chrois	848	106	2,782	348	01D	56	NN288077	Hu,Sim
784	1816	Scotland	720	1416	Meall Garbh	848	60	2,782	197	03B	50	NN047451	Sim
785	2017	Ireland	17	188	Skregmore	848	50	2,781	164	50C	78	V792860	Sim,Hew,Dil,A,VL
786	2610	Scotland	721	2065	Leum Uilleim South Top	847	33	2,780	107	04A	41	NN332632	Sim
787	65	Scotland	722	51	Canisp	847	689	2,779	2,260	16F	15	NC202187	Ma,C,Sim
788	1461	Scotland	723	1128	Meall an Uillt Chreagaich	847	81	2,779	266	06A	43	NN826871	Sim
789	2632	Scotland	724	2084	Carn a' Choire Bhuidhe	847	32	2,779	105	11B	34	NH184169	Sim
790	145	Scotland	725	98	Ben Donich	847	558	2,779	1,831	19C	56	NN218043	Ma,C,Sim
791	1595	Scotland	726	1238	Meall na Cnap-laraich	846	72	2,776	236	02B	51	NN498397	Sim
792	2028	Scotland	727	1586	Sron Coire an Fhamhair	846	50	2,776	164	13B	24	NG804464	Sim
793	2556	Scotland	728	2019	Craig Damff	846	34	2,774	110	07A	44	NO247777	Sim
794	185	Scotland	729	129	Beinn Resipol	845	502	2,772	1,647	18B	40	NM766654	Ma,C,Sim
795	1495	Scotland	730	1157	Beinn Ceitlein	845	79	2,772	259	03C	50	NN174488	Sim
796	1778	Scotland	731	1388	An Reithe	845	62	2,772	203	11B	34	NH154149	Sim
797	2101	Scotland	732	1643	Aonach Dubh a' Ghlinne	845	47	2,772	154	03B	41	NN119534	Sim
798	1527	Ireland	18	157	Cnoc na Toinne	845	77	2,772	253	50C	78	V811834	Sim,Hew,Dil,A,VL
799	1271	Scotland	733	974	Meall Reamhar	844	97	2,770	319	01C	56	NN424155	Sim,sHu
800	1246	Scotland	734	951	Meall an Uillt Chaoil	844	100	2,769	328	10D	40	NM931843	Hu,Sim
801	1511	Scotland	735	1172	Carn an Leth-choin	844	78	2,769	256	09B	35	NN623996	Sim
802	1831	Scotland	736	1426	Leathad Gaothach	844	59	2,769	194	09B	35	NN523993	Sim
803	1832	Scotland	737	1427	Sgurr a' Ghlas Leathaid	844	59	2,769	194	12A	25	NH243564	Sim
804	2633	Scotland	738	2085	Beinn Bhreac	843	32	2,766	105	09B	35	NH740069	Sim
805	60	Scotland	739	46	Merrick	843	705	2,766	2,313	27B	77	NX427855	Ma,C,Sim,D,CoH,CoU,CoA
806	1671	England	24	112	Stybarrow Dodd	843	68	2,766	223	34C	90	NY343189	Sim,Hew,N,W,B,Sy,Fel
807	283	Scotland	740	211	Ben Vrackie	842	403	2,762	1,322	06B	43	NN950632	Ma,C,Sim
808	2102	Scotland	741	1644	Creag an Lochain	842	47	2,762	154	02B	51	NN590402	Sim
809	653	Scotland	742	492	Carn Ban	842	204	2,762	669	15A	20	NH338875	Ma,C,Sim
810	2441	Scotland	743	1926	Sron nan Tarmachan	842	36	2,762	118	04B	42	NN509832	Sim
811	1800	England	25	121	Little Dun Fell	842	61	2,762	200	35A	91	NY704330	Sim,Hew,N
812	684	Scotland	744	516	Beinn Mholach	842	196	2,761	643	05A	42	NN587654	Ma,C,Sim
813	2228	Scotland	745	1747	Creag Easgaidh	841	42	2,759	138	06B	43	NO076769	Sim
814	182	Scotland	746	126	Ben Rinnes	841	513	2,759	1,683	21A	28	NJ254354	Ma,C,Sim
815	294	Scotland	747	217	Sgurr an Airgid	841	394	2,759	1,293	11A	25 33	NG940227	Ma,C,Sim
816	1314	Scotland	748	1010	Meall a' Bhuirich	841	93	2,759	305	04A	41	NN254706	Sim,sHu
817	2532	Scotland	749	2002	Baosbheinn North Top	841	34	2,759	112	13A	19 24	NG867657	Sim
818	2573	Scotland	750	2035	Glas-leathad Lorgaidh	841	33	2,759	108	06A	43	NN834871	Sim
819	821	England	26	51	St Sunday Crag	841	159	2,759	522	34C	90	NY369133	Ma,Sim,Hew,N,W,B,Sy,Fel
820	1410	England	27	97	Scoat Fell	841	86	2,759	282	34B	89	NY159113	Sim,Hew,N,W,B,Sy,Fel
821	2127	Scotland	751	1667	Beinn Fhionnlaidh East Top	841	46	2,759	151	03B	50	NN106497	Sim
822	2491	Scotland	752	1967	Benty Roads	841	35	2,759	115	07B	44	NO330766	Sim
823	82	Scotland	753	62	Broad Law	840	653	2,756	2,142	28B	72	NT146235	Ma,C,Sim,D,CoH,CoU,CoA
824	1169	Scotland	754	894	Sgurr a' Chlaidheimh	840	108	2,756	354	10B	33	NG952030	Hu,Sim
825	1643	Scotland	755	1275	Creag an Dubh-chadha	840	70	2,756	230	05B	42	NN732829	Sim
826	2492	Scotland	756	1968	Stob a' Chearcaill	840	35	2,756	115	10B	33	NG846029	Sim
827	753	Ireland	19	94	Brandon Peak	840	178	2,756	584	49A	70	Q472094	Ma,Sim,Hew,Dil,A,VL
828	210	Scotland	757	149	Beinn Trilleachan	840	478	2,756	1,568	03B	50	NN086439	Ma,C,Sim
829	170	Scotland	758	118	Beinn Udlaidh	840	522	2,756	1,713	03C	50	NN280331	Ma,C,Sim
830	228	Scotland	759	163	Carn Chuinneag	839	461	2,753	1,512	15B	20	NH483833	Ma,C,Sim
831	784	Scotland	760	589	Sgurr Gaorsaic	839	170	2,753	558	11A	25 33	NH035218	Ma,C,Sim
832	1035	Scotland	761	788	Druim Leac a' Shith	839	126	2,753	413	10B	33 40	NM868993	Hu,Sim
833	1094	England	28	78	Crag Hill	839	117	2,753	384	34B	89 90	NY192203	Hu,Sim,Hew,N,W,B,Sy,Fel
834	133	Ireland	20	29	Mangerton	838	580	2,750	1,903	52A	78	V980807	Ma,Sim,Hew,Dil,A,VL
835	235	Scotland	762	170	Meall na h-Eilde	838	453	2,749	1,486	10C	34	NN185946	Ma,C,Sim
836	848	Scotland	763	640	Meallan nan Uan	838	155	2,749	509	12A	25	NH263544	Ma,C,Sim
837	1447	Scotland	764	1115	Sgurr a' Chlaidheimh West Top	838	82	2,749	269	10B	33	NG941035	Sim
838	1979	Scotland	765	1544	Beinn Dearg Mor East Top	838	52	2,749	171	14A	19	NH038797	Sim
839	2103	Scotland	766	1645	An Staonaig	838	47	2,749	154	09B	35	NH583059	Sim
840	2153	Scotland	767	1686	Beinn Bhreac NW Top	837	45	2,747	148	06A	43	NN864831	Sim
841	649	Scotland	768	489	Sron a' Choire Chnapanich	837	206	2,746	676	02A	51	NN456453	Ma,C,Sim
842	984	Scotland	769	745	Bodach Beag	837	133	2,746	436	15A	20	NH354877	Hu,Sim
843	1002	Scotland	770	760	Meall Dubh	837	131	2,746	428	10C	34	NN229931	Hu,Sim
844	2253	Scotland	771	1769	Creag an Loch	836	41	2,743	135	07A	43	NO192848	Sim
845	2653	Scotland	772	2101	The Snub	836	32	2,741	104	07B	44	NO335757	Sim
846	720	Scotland	773	541	Sgurr Cos na Breachd-laoidh	835	187	2,740	614	10B	33 40	NM947946	Ma,C,Sim
847	1011	Ireland	21	113	Caherconree	835	129	2,740	423	49B	71	Q733072	Hu,Sim,Hew,Dil,A,VL
848	2724	Scotland	774	2166	Creag na h-Iolaire	835	30	2,739	99	01C	56	NN427153	Sim
849	1144	Scotland	775	875	Braigh Coire na Conlaich	835	110	2,739	361	06A	43	NN939778	Hu,Sim
850	915	Scotland	776	691	Meall Odhar a' Chire	834	143	2,736	469	06A	42	NN796785	Hu,Sim,sMa
851	533	Scotland	777	393	Carn Dearg	834	251	2,736	823	09C	34 41	NN345887	Ma,C,Sim
852	2574	Scotland	778	2036	Meall Odhar Mor	834	33	2,736	108	05B	42	NN723841	Sim
853	2634	England	29	181	Crinkle Crags South Top	834	32	2,736	105	34B	89 90	NY250045	Sim,Hew,N,B,Sy
854	2635	Scotland	779	2086	Beinn Toaig	834	32	2,736	105	03C	50	NN262455	Sim
855	1260	Scotland	780	964	Easter Balloch	834	99	2,736	325	07B	44	NO348801	Sim,sHu
856	754	Scotland	781	565	Creag nan Gabhar	834	178	2,736	584	07A	43	NO154841	Ma,C,Sim
857	878	Scotland	782	662	Marg na Craige	834	149	2,735	489	09B	35	NN620973	Hu,Sim,sMa
